MASKED_STUDENT_ID,workday,weekend,morning,afternoon,evening,overnight,workday_ExamMonth,weekend_ExamMonth,morning_ExamMonth,afternoon_ExamMonth,evening_ExamMonth,overnight_ExamMonth,workday_notExamMonth,weekend_notExamMonth,morning_notExamMonth,afternoon_notExamMonth,evening_notExamMonth,overnight_notExamMonth,workday_firstMonth,weekend_firstMonth,morning_firstMonth,afternoon_firstMonth,evening_firstMonth,overnight_firstMonth,examMonth,notExamMonth,firstMonth,total_checkin,label_atRist
DFU4SX7M,42,3,15,29,1,1,18,2,5,14,1,1,24,1,10,15,0,0,5,0,3,2,0,0,20,25,5,45,0
NWXIUNDW,14,3,3,14,0,0,3,2,2,3,0,0,11,1,1,11,0,0,2,0,1,1,0,0,5,12,2,17,0
1UFTQLPH,5,1,1,5,0,0,3,1,1,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,2,0,6,0
7VRPCPCK,23,0,11,12,0,0,5,0,2,3,0,0,18,0,9,9,0,0,4,0,2,2,0,0,5,18,4,23,1
OQCKXU4M,8,2,2,8,0,0,1,0,0,1,0,0,7,2,2,7,0,0,2,0,2,0,0,0,1,9,2,10,0
KSTF4VBK,35,1,5,28,3,0,15,1,4,10,2,0,20,0,1,18,1,0,5,0,0,5,0,0,16,20,5,36,0
OXWB9GGL,147,30,31,131,15,0,43,15,11,43,4,0,104,15,20,88,11,0,46,0,11,32,3,0,58,119,46,177,0
XYNJ1NGD,12,2,1,13,0,0,2,0,0,2,0,0,10,2,1,11,0,0,2,0,0,2,0,0,2,12,2,14,0
FKPNQ8EI,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
YPQFXVJZ,12,3,1,14,0,0,2,3,0,5,0,0,10,0,1,9,0,0,2,0,0,2,0,0,5,10,2,15,0
MDIBHGO9,15,1,1,15,0,0,4,1,1,4,0,0,11,0,0,11,0,0,2,0,0,2,0,0,5,11,2,16,0
DXVZ9WLF,14,5,2,6,2,9,3,2,1,4,0,0,11,3,1,2,2,9,0,0,0,0,0,0,5,14,0,19,0
9MKUVWUY,53,1,19,32,0,2,13,1,7,7,0,0,40,0,12,25,0,2,9,0,2,6,0,1,14,40,9,54,0
6WM5VQP4,80,8,40,32,11,5,49,6,25,22,3,5,31,2,15,10,8,0,0,0,0,0,0,0,55,33,0,88,0
LM3LGQG6,4,0,1,3,0,0,2,0,0,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,2,2,0,4,0
XU9V3JVP,5,2,1,5,1,0,2,1,1,2,0,0,3,1,0,3,1,0,0,0,0,0,0,0,3,4,0,7,0
IA2UEKHJ,3,0,1,2,0,0,1,0,0,1,0,0,2,0,1,1,0,0,1,0,1,0,0,0,1,2,1,3,0
RCPHKFTO,51,3,8,39,6,1,28,3,3,22,5,1,23,0,5,17,1,0,3,0,0,2,1,0,31,23,3,54,0
IROTDRUB,18,13,7,21,3,0,2,4,2,4,0,0,16,9,5,17,3,0,3,3,4,2,0,0,6,25,6,31,0
DLCPO2AX,29,0,10,19,0,0,10,0,1,9,0,0,19,0,9,10,0,0,9,0,5,4,0,0,10,19,9,29,0
X9IRMV9G,132,52,7,119,58,0,52,31,2,55,26,0,80,21,5,64,32,0,17,6,2,16,5,0,83,101,23,184,0
H4V3DZLT,26,1,5,22,0,0,5,1,0,6,0,0,21,0,5,16,0,0,6,0,2,4,0,0,6,21,6,27,0
KM5VKZQG,55,1,9,43,3,1,32,1,8,23,2,0,23,0,1,20,1,1,2,0,0,1,0,1,33,23,2,56,0
NKOWOTYW,1,1,0,2,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,1,0,2,0,0,0,2,2,2,0
9CLBALDG,21,0,4,17,0,0,5,0,1,4,0,0,16,0,3,13,0,0,2,0,0,2,0,0,5,16,2,21,0
AGNUP7NZ,40,9,5,39,5,0,16,1,2,15,0,0,24,8,3,24,5,0,13,5,3,12,3,0,17,32,18,49,0
OGJWIN3T,3,0,0,2,0,1,2,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,3,0
2NBFNZH6,20,1,8,12,1,0,3,0,2,1,0,0,17,1,6,11,1,0,4,1,2,3,0,0,3,18,5,21,0
BC9YCHGW,14,0,4,10,0,0,0,0,0,0,0,0,14,0,4,10,0,0,3,0,1,2,0,0,0,14,3,14,0
MVD4WG6D,11,0,1,10,0,0,5,0,0,5,0,0,6,0,1,5,0,0,0,0,0,0,0,0,5,6,0,11,0
TGCSLNLR,16,2,2,13,3,0,14,2,2,13,1,0,2,0,0,0,2,0,0,0,0,0,0,0,16,2,0,18,0
GPMTSSEK,50,4,26,26,1,1,12,2,4,10,0,0,38,2,22,16,1,1,6,0,4,1,0,1,14,40,6,54,0
PFOGTNN5,43,18,10,17,29,5,30,14,8,15,20,1,13,4,2,2,9,4,0,0,0,0,0,0,44,17,0,61,0
XP8FLOCG,35,8,10,27,6,0,17,7,6,16,2,0,18,1,4,11,4,0,1,0,0,1,0,0,24,19,1,43,0
IGTWZAW9,19,10,1,23,5,0,8,4,1,8,3,0,11,6,0,15,2,0,0,0,0,0,0,0,12,17,0,29,0
FDAHO3RD,4,0,1,3,0,0,1,0,0,1,0,0,3,0,1,2,0,0,2,0,1,1,0,0,1,3,2,4,0
HVTHNSZC,10,8,3,15,0,0,5,2,2,5,0,0,5,6,1,10,0,0,1,1,0,2,0,0,7,11,2,18,0
UWBHFAWG,55,0,22,33,0,0,12,0,4,8,0,0,43,0,18,25,0,0,10,0,4,6,0,0,12,43,10,55,0
PDOCOW3N,46,4,7,40,2,1,28,1,3,24,1,1,18,3,4,16,1,0,4,1,0,5,0,0,29,21,5,50,0
LUHUMTPK,53,1,13,40,1,0,18,0,7,11,0,0,35,1,6,29,1,0,3,0,0,2,1,0,18,36,3,54,0
S1SZWLWR,14,0,4,10,0,0,2,0,1,1,0,0,12,0,3,9,0,0,3,0,0,3,0,0,2,12,3,14,0
TILR2SS4,8,6,10,4,0,2,7,2,7,2,0,2,1,4,3,2,0,0,0,0,0,0,0,0,9,5,0,14,0
HA8ZMVFN,201,65,35,214,17,1,94,32,19,94,13,1,107,33,16,120,4,0,16,6,0,21,1,0,126,140,22,266,0
QYCPP4ST,0,3,1,1,1,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0
8QEB8ICC,33,5,3,31,4,0,10,4,0,11,3,0,23,1,3,20,1,0,8,0,1,7,0,0,14,24,8,38,0
THOBDURN,3,2,0,5,0,0,2,1,0,3,0,0,1,1,0,2,0,0,0,0,0,0,0,0,3,2,0,5,0
WCECIYFL,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0
MTGWYBCM,9,0,0,3,6,0,0,0,0,0,0,0,9,0,0,3,6,0,3,0,0,0,3,0,0,9,3,9,0
QEGRSQGM,77,58,11,57,48,19,50,39,9,35,33,12,27,19,2,22,15,7,1,0,0,1,0,0,89,46,1,135,0
L2AGOQAK,10,0,0,8,2,0,3,0,0,3,0,0,7,0,0,5,2,0,0,0,0,0,0,0,3,7,0,10,0
UF4DYKUP,6,6,0,10,2,0,2,5,0,6,1,0,4,1,0,4,1,0,0,0,0,0,0,0,7,5,0,12,0
GBSYFJTG,18,2,0,13,7,0,3,0,0,2,1,0,15,2,0,11,6,0,1,0,0,1,0,0,3,17,1,20,0
UB1XV8MC,67,2,6,49,14,0,36,1,4,26,7,0,31,1,2,23,7,0,0,0,0,0,0,0,37,32,0,69,0
1E7QFGWA,6,2,0,2,6,0,3,2,0,1,4,0,3,0,0,1,2,0,0,0,0,0,0,0,5,3,0,8,0
IK2U6VQI,33,2,3,30,2,0,14,0,2,12,0,0,19,2,1,18,2,0,1,0,0,1,0,0,14,21,1,35,0
TTKEKTGB,41,7,2,27,19,0,18,0,1,8,9,0,23,7,1,19,10,0,3,0,0,2,1,0,18,30,3,48,0
WEWZUITC,13,0,2,10,0,1,1,0,0,1,0,0,12,0,2,9,0,1,1,0,0,1,0,0,1,12,1,13,0
YWIYUC4M,5,1,1,5,0,0,2,0,0,2,0,0,3,1,1,3,0,0,0,0,0,0,0,0,2,4,0,6,0
AAJON6JA,3,1,1,2,1,0,2,1,0,2,1,0,1,0,1,0,0,0,1,0,1,0,0,0,3,1,1,4,0
OBFBHUZV,9,1,0,5,5,0,3,1,0,4,0,0,6,0,0,1,5,0,1,0,0,1,0,0,4,6,1,10,0
6DCI9BGX,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
GTPYRZXP,8,0,1,7,0,0,3,0,0,3,0,0,5,0,1,4,0,0,2,0,1,1,0,0,3,5,2,8,0
GQJJWISG,5,8,0,10,3,0,5,8,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,0
QU1OICDI,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
IGGKKIOX,4,0,1,3,0,0,3,0,1,2,0,0,1,0,0,1,0,0,1,0,0,1,0,0,3,1,1,4,0
HFR4HYOA,80,14,4,57,29,4,35,11,0,23,19,4,45,3,4,34,10,0,13,0,1,11,1,0,46,48,13,94,0
POZVVJMT,0,5,1,4,0,0,0,4,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,1,0,5,0
TOMO7PWP,32,8,2,32,6,0,19,3,1,17,4,0,13,5,1,15,2,0,2,0,0,2,0,0,22,18,2,40,0
SUQFI3LU,2,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,2,0,2,0
ONMDVIIS,52,7,8,26,16,10,11,5,2,8,5,1,41,2,6,18,11,9,4,0,0,4,0,0,16,43,4,59,0
XIUOZHZY,60,6,13,45,7,1,34,0,4,23,7,0,26,6,9,22,0,1,1,0,0,1,0,0,34,32,1,66,0
4UVECLDV,6,0,0,6,0,0,1,0,0,1,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,5,0,6,0
V4W7O2TU,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
INJZL6ZZ,4,2,0,6,0,0,0,0,0,0,0,0,4,2,0,6,0,0,0,0,0,0,0,0,0,6,0,6,0
V7FTX4HL,202,34,91,112,31,3,56,23,29,34,14,2,146,11,62,78,17,1,17,5,5,12,5,1,79,157,22,236,0
VN56RCOD,25,3,5,22,0,1,14,1,3,12,0,0,11,2,2,10,0,1,3,0,1,2,0,0,15,13,3,28,0
HTXQLLJL,4,1,0,5,0,0,2,1,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,2,0,5,0
GOTOH1CP,50,33,1,41,29,11,36,19,0,24,22,9,14,14,1,17,7,2,3,0,1,2,0,0,55,28,3,83,0
NTKSVSUQ,21,1,7,8,7,0,6,1,3,4,0,0,15,0,4,4,7,0,8,0,3,2,3,0,7,15,8,22,0
AWVI1HHH,2,0,0,2,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0
HZK7WPY9,42,3,5,31,9,0,14,1,2,11,2,0,28,2,3,20,7,0,0,0,0,0,0,0,15,30,0,45,0
KCD4FDOK,21,1,2,20,0,0,1,1,0,2,0,0,20,0,2,18,0,0,4,0,1,3,0,0,2,20,4,22,0
EIN[account-number],4,0,1,3,0,0,1,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,3,0,4,0
T6I6UCFV,22,9,5,22,4,0,16,7,3,16,4,0,6,2,2,6,0,0,1,0,0,1,0,0,23,8,1,31,0
ZDBBUGFJ,5,0,0,5,0,0,2,0,0,2,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,3,0,5,0
65EHETUJ,4,0,0,2,0,2,1,0,0,1,0,0,3,0,0,1,0,2,0,0,0,0,0,0,1,3,0,4,0
YUZ6RIF4,3,2,1,1,3,1,0,1,1,0,0,1,3,1,0,1,3,0,0,0,0,0,0,0,1,4,0,5,0
2MDD4Z3C,71,5,11,50,15,0,19,2,1,13,7,0,52,3,10,37,8,0,4,0,1,1,2,0,21,55,4,76,0
MPICHOHC,50,0,8,41,1,0,10,0,2,8,0,0,40,0,6,33,1,0,10,0,2,8,0,0,10,40,10,50,0
PF5JUFTX,32,5,4,25,6,2,10,3,0,7,6,0,22,2,4,18,0,2,5,0,0,5,0,0,13,24,5,37,0
SB793JGG,98,8,21,75,3,5,27,6,5,25,2,0,71,2,16,50,1,5,14,0,2,11,1,0,33,73,14,106,0
RBQ4F9VL,25,7,8,22,1,1,11,1,3,9,0,0,14,6,5,13,1,1,0,0,0,0,0,0,12,20,0,32,0
WAMDC9FL,6,0,0,3,0,3,4,0,0,1,0,3,2,0,0,2,0,0,0,0,0,0,0,0,4,2,0,6,0
WUDRIKZF,4,0,1,3,0,0,3,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,4,0
MNMSD4RR,2,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0
BBMYPKRA,44,0,7,32,5,0,16,0,2,12,2,0,28,0,5,20,3,0,5,0,1,4,0,0,16,28,5,44,0
LVVXGDXY,11,13,10,14,0,0,9,10,8,11,0,0,2,3,2,3,0,0,0,0,0,0,0,0,19,5,0,24,0
NKVVXI64,51,29,8,45,27,1,15,8,2,15,6,0,36,21,6,30,21,1,10,8,0,8,10,0,23,57,18,80,0
HLJTAEMV,2,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0
LYWECSSA,131,31,3,111,48,0,56,16,3,47,22,0,75,15,0,64,26,0,10,4,0,10,4,0,72,90,14,162,0
E7VGKUJI,30,24,0,21,24,9,23,13,0,10,17,9,7,11,0,11,7,0,1,2,0,1,2,0,36,18,3,54,0
HLHQ8DIU,4,0,0,3,1,0,3,0,0,2,1,0,1,0,0,1,0,0,1,0,0,1,0,0,3,1,1,4,0
MCSCRIJW,12,1,6,7,0,0,3,0,2,1,0,0,9,1,4,6,0,0,7,1,4,4,0,0,3,10,8,13,0
1S2PQWPT,11,1,4,7,1,0,4,0,0,3,1,0,7,1,4,4,0,0,0,0,0,0,0,0,4,8,0,12,0
CE9AFK2X,102,7,20,70,19,0,43,7,10,30,10,0,59,0,10,40,9,0,3,0,0,3,0,0,50,59,3,109,0
J2JFELFY,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
HE5RS9FN,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
VMQSLMP4,37,15,6,40,6,0,13,9,3,16,3,0,24,6,3,24,3,0,7,0,0,5,2,0,22,30,7,52,0
KOOFMXTD,9,0,1,6,2,0,9,0,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0
NTXFVMTX,41,7,18,24,6,0,27,7,13,15,6,0,14,0,5,9,0,0,0,0,0,0,0,0,34,14,0,48,0
CLXP7G1Y,23,2,4,17,4,0,9,1,0,9,1,0,14,1,4,8,3,0,2,0,0,1,1,0,10,15,2,25,0
POYOW391,5,3,2,6,0,0,1,0,0,1,0,0,4,3,2,5,0,0,1,0,0,1,0,0,1,7,1,8,0
WY3AKYWP,2,0,0,2,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0
LGPFMBZQ,196,29,24,140,50,11,69,22,11,50,26,4,127,7,13,90,24,7,21,0,6,14,1,0,91,134,21,225,0
DXIUF1IC,8,0,6,2,0,0,8,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0
NXK2H4WY,22,0,7,15,0,0,7,0,2,5,0,0,15,0,5,10,0,0,3,0,2,1,0,0,7,15,3,22,0
5T7YLJOR,31,2,10,22,1,0,7,2,2,6,1,0,24,0,8,16,0,0,1,0,0,1,0,0,9,24,1,33,0
KGG6GMI4,133,10,25,80,23,16,73,10,11,39,18,16,60,0,14,41,5,0,2,0,0,2,0,0,83,60,2,143,0
SJDBI8VB,68,29,1,68,28,0,33,17,0,33,17,0,35,12,1,35,11,0,13,5,0,12,6,0,50,47,18,97,0
9RBHEMWB,20,13,12,17,4,0,3,1,1,3,0,0,17,12,11,14,4,0,2,0,2,0,0,0,4,29,2,33,0
KQ6V3ZBM,34,1,3,32,0,1,12,1,2,11,0,1,22,0,1,21,0,0,0,0,0,0,0,0,13,22,0,35,0
BBQYXQ79,6,0,2,4,0,0,4,0,2,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,2,0,6,0
JALPN4Q6,7,0,2,5,0,1,2,0,2,0,0,1,5,0,0,5,0,0,2,0,0,2,0,0,2,5,2,7,0
EIXDM1P2,36,6,7,30,5,0,19,5,6,15,3,0,17,1,1,15,2,0,6,0,0,6,0,0,24,18,6,42,0
SCUY6N9R,46,12,14,44,0,1,19,7,8,18,0,1,27,5,6,26,0,0,5,0,0,5,0,0,26,32,5,58,0
TJU9LC7G,4,0,3,1,0,0,1,0,0,1,0,0,3,0,3,0,0,0,3,0,3,0,0,0,1,3,3,4,0
ZLTWETQO,21,1,2,20,0,0,12,1,2,11,0,0,9,0,0,9,0,0,0,0,0,0,0,0,13,9,0,22,0
ZRS5XW6A,6,0,2,4,0,0,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0
BBUGJCLE,3,0,0,2,1,0,1,0,0,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,2,0,3,0
C73IPC6N,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
YW1MONZT,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
NBQC2PPC,1,2,1,2,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0
4JBDKYE5,12,0,2,9,1,0,1,0,0,1,0,0,11,0,2,8,1,0,2,0,0,1,1,0,1,11,2,12,0
RVLMLYKQ,43,13,8,45,3,0,9,1,4,6,0,0,34,12,4,39,3,0,9,1,1,7,2,0,10,46,10,56,0
AMFSUNGV,14,11,6,12,7,0,6,9,6,9,0,0,8,2,0,3,7,0,2,0,0,0,2,0,15,10,2,25,0
CYFREM37,10,5,0,8,7,0,4,4,0,5,3,0,6,1,0,3,4,0,0,0,0,0,0,0,8,7,0,15,0
BKUMVQTV,7,1,1,6,1,0,5,0,1,3,1,0,2,1,0,3,0,0,1,0,0,1,0,0,5,3,1,8,0
UP98YR7C,17,0,6,11,0,0,3,0,0,3,0,0,14,0,6,8,0,0,3,0,1,2,0,0,3,14,3,17,0
DFRZXYEU,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
CXHRFIF2,107,27,18,101,15,0,42,18,6,46,8,0,65,9,12,55,7,0,15,0,1,13,1,0,60,74,15,134,0
KEZQCINY,27,10,10,21,6,1,4,2,2,3,1,0,23,8,8,18,5,1,0,0,0,0,0,0,6,31,0,37,0
6UWI5R21,63,5,17,39,7,7,25,5,8,18,3,3,38,0,9,21,4,4,7,0,2,3,2,0,30,38,7,68,0
KDFYAAXX,33,1,1,20,13,0,8,1,1,5,3,0,25,0,0,15,10,0,4,0,0,4,0,0,9,25,4,34,0
EK4ODKXT,29,0,2,22,5,0,17,0,2,12,3,0,12,0,0,10,2,0,0,0,0,0,0,0,17,12,0,29,0
L6JNADHO,0,4,0,4,0,0,0,3,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,1,0,4,0
BNSIDJKL,3,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0,0,3,0,0,3,3,3,0
UJ3JEBYL,36,11,9,21,3,13,17,3,7,5,2,5,19,8,2,16,1,8,10,6,1,8,1,6,20,27,16,47,0
JIULMVYF,10,0,1,8,1,0,7,0,1,5,1,0,3,0,0,3,0,0,0,0,0,0,0,0,7,3,0,10,0
I3LQGILZ,49,0,6,42,1,0,11,0,0,10,1,0,38,0,6,32,0,0,3,0,0,3,0,0,11,38,3,49,0
ODEUCJCK,32,3,4,30,1,0,14,2,4,12,0,0,18,1,0,18,1,0,2,0,0,2,0,0,16,19,2,35,0
DFN8IHIV,7,2,2,7,0,0,2,0,2,0,0,0,5,2,0,7,0,0,2,0,0,2,0,0,2,7,2,9,0
JNVIQ4PI,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0
BMCMJD6K,5,0,1,4,0,1,1,0,1,0,0,1,4,0,0,4,0,0,1,0,0,1,0,0,1,4,1,5,0
MPCYWERN,3,0,1,2,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,3,0,3,0
Y556XF7L,15,12,3,16,8,1,11,11,3,12,7,1,4,1,0,4,1,0,1,0,0,1,0,0,22,5,1,27,0
FXFPYOA8,9,0,0,4,5,0,5,0,0,2,3,0,4,0,0,2,2,0,0,0,0,0,0,0,5,4,0,9,0
WTSFDQPG,30,26,0,30,23,3,19,15,0,20,11,3,11,11,0,10,12,0,2,1,0,1,2,0,34,22,3,56,0
WKOKRNTR,6,0,0,4,2,0,5,0,0,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,5,1,0,6,0
IBXFEVXY,35,2,12,18,2,4,10,2,3,7,0,1,25,0,9,11,2,3,4,0,2,2,0,0,12,25,4,37,0
HZPMS62M,3,1,1,3,0,0,3,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,1,0,4,0
19QOPXOG,99,20,9,76,18,16,62,11,1,46,12,14,37,9,8,30,6,2,2,1,1,2,0,0,73,46,3,119,0
BJB4RRTD,10,6,0,13,2,1,7,3,0,7,2,1,3,3,0,6,0,0,0,0,0,0,0,0,10,6,0,16,0
C1KDHEXD,38,0,1,34,3,0,6,0,0,6,0,0,32,0,1,28,3,0,6,0,0,6,0,0,6,32,6,38,0
9VC67PDT,25,1,2,23,1,0,10,1,1,10,0,0,15,0,1,13,1,0,1,0,1,0,0,0,11,15,1,26,0
FY66MWLW,16,2,3,8,5,2,1,1,0,2,0,0,15,1,3,6,5,2,6,0,1,4,1,0,2,16,6,18,0
UJSLNRPA,16,0,0,8,8,0,5,0,0,3,2,0,11,0,0,5,6,0,1,0,0,0,1,0,5,11,1,16,0
Q27FPD7M,9,4,3,9,1,0,0,1,0,1,0,0,9,3,3,8,1,0,1,2,1,2,0,0,1,12,3,13,0
BTCQNQLU,4,3,0,1,5,1,3,2,0,0,4,1,1,1,0,1,1,0,0,0,0,0,0,0,5,2,0,7,0
FCSDKCHU,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0
DHVK8CCQ,13,0,2,11,0,0,1,0,0,1,0,0,12,0,2,10,0,0,5,0,1,4,0,0,1,12,5,13,0
WKJW4TB6,6,0,2,3,1,0,4,0,2,2,0,0,2,0,0,1,1,0,1,0,0,1,0,0,4,2,1,6,0
5SDQS9EZ,2,0,1,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0
6KE1XWQV,112,15,44,65,18,1,70,8,28,37,13,0,42,7,16,28,5,1,1,0,0,1,0,0,78,49,1,127,0
NNPFGHDF,18,0,7,11,0,0,6,0,3,3,0,0,12,0,4,8,0,0,5,0,3,2,0,0,6,12,5,18,0
JXRQMELY,61,1,21,38,1,0,13,1,5,8,0,0,48,0,16,30,1,0,12,0,2,9,0,0,14,48,12,62,0
RV85BBWU,3,1,0,4,0,0,1,1,0,2,0,0,2,0,0,2,0,0,1,0,0,1,0,0,2,2,1,4,0
QRP1IUJC,18,5,6,9,5,3,18,5,6,9,5,3,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,23,0
EPJIJ7BH,51,1,6,33,11,2,17,1,3,11,4,0,34,0,3,22,7,2,7,0,2,5,0,0,18,34,7,52,0
JLONXIPN,19,11,2,21,7,0,14,7,2,14,5,0,5,4,0,7,2,0,0,0,0,0,0,0,21,9,0,30,0
SILNCZJH,81,10,36,55,0,1,23,8,12,19,0,1,58,2,24,36,0,0,6,0,0,6,0,0,31,60,6,91,0
SHYCY2UX,21,1,3,19,0,0,5,0,1,4,0,0,16,1,2,15,0,0,7,0,2,5,0,0,5,17,7,22,0
MIPVFVCL,6,1,1,6,0,0,4,1,1,4,0,0,2,0,0,2,0,0,0,0,0,0,0,0,5,2,0,7,0
TIPPCOYL,14,8,5,14,3,1,4,5,4,5,0,0,10,3,1,9,3,1,0,0,0,0,0,0,9,13,0,22,0
PZJYEEQH,88,16,3,43,27,30,45,16,1,16,19,24,43,0,2,27,8,6,6,0,1,5,0,0,61,43,6,104,0
S55DLG9X,109,5,8,100,6,0,30,2,1,28,3,0,79,3,7,72,3,0,19,0,2,16,1,0,32,82,19,114,0
1J5IIJ1A,112,11,14,85,24,0,56,5,10,44,7,0,56,6,4,41,17,0,12,1,4,8,1,0,61,62,13,123,0
Y5LUJCLZ,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
WA9I6PUI,18,0,3,14,1,1,7,0,2,4,1,1,11,0,1,10,0,0,0,0,0,0,0,0,7,11,0,18,0
FJDCLZQA,83,6,13,65,9,3,26,2,4,17,5,2,57,4,9,48,4,1,4,0,1,3,0,0,28,61,4,89,0
YVYX4TQS,168,48,23,137,56,1,43,11,5,38,11,1,125,37,18,99,45,0,29,10,3,25,11,0,54,162,39,216,0
ZCFKLQZD,45,1,21,23,2,0,12,0,6,5,1,0,33,1,15,18,1,0,7,0,2,5,0,0,12,34,7,46,0
5WA32KCM,45,1,8,38,0,0,8,0,3,5,0,0,37,1,5,33,0,0,6,1,1,6,0,0,8,38,7,46,0
3H5HYQA2,49,8,7,36,11,3,12,4,2,13,1,0,37,4,5,23,10,3,1,0,1,0,0,0,16,41,1,57,0
7GCYC8TN,40,4,17,21,6,2,18,0,7,11,0,0,22,4,10,10,6,2,1,0,0,0,1,0,18,26,1,44,0
O5GG9BEQ,7,3,4,6,0,0,2,2,2,2,0,0,5,1,2,4,0,0,0,0,0,0,0,0,4,6,0,10,0
J835KYNE,5,2,0,7,0,0,2,0,0,2,0,0,3,2,0,5,0,0,0,0,0,0,0,0,2,5,0,7,0
URW6HG7Q,7,1,4,4,0,0,2,1,0,3,0,0,5,0,4,1,0,0,1,0,1,0,0,0,3,5,1,8,0
7X5HRVF3,34,9,13,18,12,0,12,1,6,7,0,0,22,8,7,11,12,0,3,0,3,0,0,0,13,30,3,43,0
SYJJFDOR,6,0,2,4,0,0,3,0,1,2,0,0,3,0,1,2,0,0,1,0,0,1,0,0,3,3,1,6,0
SOTCCQQQ,5,0,0,5,0,0,2,0,0,2,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,3,0,5,0
