MASKED_STUDENT_ID,CUM_GPA
P5D4NOGJ,1.4
IBHEHSIE,1.75
KSHXX7FK,1.75
RQ9ERG37,1.91
XOWI6BMY,2.0
4MSKS4JF,0.9
ANLVVXK1,1.8
LKEO5NJG,0.5
KOXY125T,1.0
M7ZDJ2BR,1.2
JHZNP1XL,1.75
TT2FT6ZT,1.93
DGLCYORC,1.7
F1SKAOU9,2.0
PH2MLGUR,1.7
K89IPBOE,1.38
VVH6FWHG,1.96
NFCZ7USM,1.95
7CKDTG3H,1.5
GQYV7ABX,1.77
M7UYWPGV,1.89
HXRY4VHC,1.99
DCVZQDGP,2.0
ZSTCQAZ4,2.0
ZCLNQX9L,1.7
R2QQMP1V,2.0
IUKP853W,1.5
NUTBZPYF,1.5
NLBZUV8L,1.88
TRBKFLNP,1.1
7GFNEXKN,1.83
HYK1MK5R,1.67
E35VYO2C,1.86
DPQCKSRS,1.79
OXNMPEBT,2.0
XHURVSGJ,1.74
NVLTTIR1,1.38
V3OEHKWF,0.88
IKKIQTFK,0.0
VP4MG23H,0.8
AXSUXKDE,1.2
ZBJKSA1F,1.9
2LBHH5HT,1.8
JDFGLSCN,0.4
RRBIQC1A,1.74
NCTQW1DM,1.94
NKIJCEGB,1.69
ZKPKJ18A,1.87
J4QXOSPX,1.87
KZFWJMFY,1.88
8P34VFP3,1.61
LGQ1B5GX,1.47
PUYYGAJ5,0.67
Y3EGLB2U,1.2
PUL9FSM7,1.88
FAP4NNJG,1.42
IZWFKWZ3,1.83
BKEGAJAS,1.6
4F65372B,2.0
673T7CSI,1.1
HYKALKJE,1.25
ZMVJR29S,1.5
RNYRL8OJ,1.92
UW9AL2D9,1.93
J1VZ24AY,1.85
HMQWBG5U,1.97
CHKDHKD9,1.9
OLVTSSNQ,1.9
IHFRSINC,1.89
SMCOHPAF,1.98
XPKPUBWU,1.8
2B1OZ9VP,1.4
GAHYCCOT,1.5
CYGAXSCG,1.98
SNZIW7FD,2.0
NUUU4DJ6,1.7
IDEO5OBN,1.86
XSQXZQRJ,0.88
E9P2I8PQ,1.64
H3EVX2GE,1.0
8CPJARUX,2.0
HZBVCEME,1.88
DPSYHLOW,1.5
DXV7RALB,2.0
Q9YBN1Y6,1.5
QIQQDPEM,1.58
Y1W7D6A5,2.0
4ZBMBQKM,2.0
ASHLJPIR,1.0
BOZKAF6P,0.0
UIKAHFGM,1.75
64HI282G,1.5
XI3NFOGL,1.83
EFIOF8IE,2.0
FZFBUT36,1.8
M9JSOCPH,0.9
LIPIDP2D,2.0
BXKGHACZ,1.9
7468TWSX,1.88
WZ56RFEC,1.7
AUXXPQCZ,1.5
4IAYHTCH,1.13
YCY4U5JX,1.63
YUKSNDAU,1.25
RKFQVEUI,1.75
HHEOA1LF,2.0
IKPCIHTE,1.5
OBNFIEVK,1.88
CDE16GJM,1.6
2VCQSHLV,1.25
ADWNVG3J,2.0
GGKJDTBE,2.0
SZVP7JIO,2.0
2IJYRFZT,2.0
ALXO86NB,1.5
F7MD4BIE,2.0
OCY3C5M5,1.25
NIAPHJQG,1.6
8PJSPJOU,1.5
PN5ZWMHJ,1.9
AEXOQXCF,1.75
4SUEK8ZW,1.33
NYAOSLVE,1.83
5UINTZK2,1.87
TIHVJID8,0.0
BOYJMJXN,2.0
SBWB3QMK,1.42
SIZSMIRW,1.9
GPXK9TKF,1.92
WUXCYHMO,1.6
E7JX8Y79,1.17
K5UYV1GQ,2.0
MQQROMRW,2.0
YO5WS4NF,1.8
EEGGDBSX,1.42
KBDMNTKX,1.92
ZFVG78YU,2.0
VZ7L38ON,1.8
F44XACZA,1.54
BA978KAQ,1.5
EDAF9ATJ,1.0
GPY4GRAN,1.63
ZBFTZEWF,1.3
VGKEF5ZJ,1.92
SWWKNKYY,1.83
MUDSZBUF,2.0
I4ZIROEC,0.83
Z1QW7MJA,1.2
XSZIO9CF,1.9
7VTJL7W8,2.0
NNWJS3HP,2.0
O5RXW1IH,2.0
TLZW4SX1,1.92
6TOEHO8P,1.67
9MYKK3CV,1.8
4IMLNN2N,1.83
GSTMKVOZ,1.85
4YOIIFHU,1.88
SZGPEMJI,1.62
XJ1PPJKR,1.67
HVHO9KQK,1.9
2CXYBDJ9,1.9
KT4LC9V9,1.9
HTTUOGEC,2.0
LZKH9INP,1.5
SSPGHMYS,2.0
XO1I2QGF,1.7
PR2TYCIR,1.4
YIOL8IGU,1.17
9VQKK84C,0.75
CKHQ1BCA,1.2
JGUFT1WN,1.88
DSRXZBWR,1.2
CFGZQUTH,1.9
GEKRSJ2C,1.3
REZQPCCU,2.0
BDI4BMRL,1.4
DVW6AMF5,1.96
PKUZ39FF,1.96
OMADNWJL,1.82
OIZTYVD7,0.0
SADJMNT5,1.68
SOWXFY7X,2.0
ATEDLTYV,1.82
7TGL8KVP,1.95
PRFYCTFJ,1.93
CH1TWDDN,2.0
XBCYH8L3,1.86
HCL59ZCH,1.78
FIEBOCUS,1.98
EKL8RSMT,1.88
XFYM1WGO,1.97
PP8Y9DPI,2.0
I3LQGILZ,2.0
D53OWB32,1.98
VKFELGRQ,0.9
ZMXM5Q1K,2.0
DVXM7SR5,2.0
EAE5KLMG,0.83
DXBEDN66,1.8
GG3HSSWJ,2.0
7VRPCPCK,1.71
37TXOCDY,1.25
WPIKYAZI,2.0
S3KYVDS8,1.9
RMMM9ISD,2.0
U7Z2FNN6,1.6
5IAOCMTX,1.17
WDN5XTIF,2.0
NNJ2VNAO,1.9
O9TZ3JJI,2.0
UD7QUXCW,1.46
J7WKCPEP,0.87
LBXUCOQ4,1.96
AIVFYLNS,1.93
N4B9AEIO,2.0
WF3ZFXFR,1.86
SD77TI5N,2.0
A2KAYJ31,0.0
ODXY9L77,1.95
GTE9BDLN,1.92
WU5OFQHY,0.0
ZYIRPUJU,1.33
TPF6DPKW,1.77
H4IR13M6,0.86
PMW8HYIO,1.93
1MF3UHKS,1.39
JXCTPCHB,1.45
MHNJCYQ6,1.98
AYVDUL6F,1.79
124C9UYX,1.5
SEP4K1BY,1.38
QXJLLGTH,1.97
YK2YNK43,1.63
X2X6XGGR,1.56
BVBWGITQ,1.96
GIAWDC8C,1.69
YAKOGTHP,1.97
HHPNUGKS,2.0
MQOT8IET,1.85
T5QCIBVO,1.97
5KBZDESG,1.93
OKD9QSFR,1.43
VTSNASDC,1.83
MQJBEKW9,2.0
SOCASLII,1.93
LZ8CWYSE,1.83
BVCHHG3V,1.58
GQK5IIGW,0.14
VDLJLGF8,1.7
KJBINPNP,2.0
RUP1WYLI,1.92
8L5HT89O,1.94
ITTJGRUD,0.0
M3ISJA8I,1.9
KRQWBUPZ,1.5
PQJVLDCW,1.64
REW3RB3V,2.0
LLGEIFSW,1.9
GJJFXMLG,1.9
L8NHYCDG,1.86
JS9YXBHS,1.58
RPNSMFT6,1.63
VZH86ZGI,1.97
AD7MZ9U1,0.0
PYFTGOJZ,2.0
ULXC8LLS,1.75
K2YPLEQE,1.96
VSCBYJO6,2.0
ZIEJGBW9,1.8
5LG3VNDO,2.0
45DJHLLD,1.93
JIHBKKOT,1.57
NPIORWBV,1.8
Z1KGESMH,1.6
8RFJU1VI,2.0
QDDIVOID,1.0
LEHWEKLL,2.0
U9NUKXH8,1.94
JVZEWDEL,1.5
ARTEXEGV,2.0
KWIK1DMF,1.25
OFXTVNFQ,0.0
VWFPFG5U,1.75
1R1VFO5T,1.91
OYCEZMYN,1.76
7OKWFDC2,2.0
HCXQKVGH,1.57
T5HI88UE,1.82
MYHTCZ7X,1.92
KLLEHWTY,2.0
TFXBEK8Z,1.83
TPSPIWS4,1.63
TDCPM4S6,1.81
WSKX3CQR,1.06
WKGCTDF9,1.86
P7LY7W7A,1.32
GKSMSLJX,1.5
J5J7SJON,1.47
MLGV6BFL,1.5
EC6RADG2,1.67
ZZZ3UBCF,1.93
7AJJ5G4C,1.93
EQY7EK5G,1.18
CTXIK1BM,1.77
LFEUJFF5,1.61
ANVJRTHT,1.68
F9DBBZSQ,0.0
QOVJNUUL,1.82
82NFRDPW,1.5
XWYTSXNL,1.46
CFU8HONN,1.8
1LU6BTRB,1.76
KSCL3AMB,1.94
OSCHXMVJ,1.83
FAVIWZIX,1.94
FBMTEP6C,1.89
1ZUAKPTC,1.85
PMO9PJKW,1.51
UWPLZBPH,1.67
RQXDJHQC,0.0
XAAZFOTR,1.83
PBC7ADUD,1.92
TNUD8EP7,1.58
TMLNEWEN,1.09
DBRPZHO1,1.94
TTZ2SSI9,1.83
8ZA9IFMD,1.53
WU9NYWR5,1.8
RFQYPX8P,1.94
QCBQPPBQ,1.77
XOQS9LST,1.89
NUDVDDYZ,1.83
RPO1BQLK,0.75
ATTVKBHI,1.84
BWZOJX9E,1.93
RQFSXE5Y,1.94
EORUKDAJ,1.82
T2XQMSCZ,1.97
LYYZ8CL4,1.97
2O9YUPYG,2.0
CLXXTJSU,1.63
M7XNNJO5,1.95
I5LDIGOI,1.84
QRTSNCMO,1.69
G6AXZFYT,1.88
ZPEX2JPO,1.9
XESMKOJL,1.17
NVKJN69I,1.3
WZ83RWBY,1.81
XCSNQO9N,1.33
XDP3BUGL,1.7
V15OY8EL,1.6
DGNMDXRA,1.94
XDNCI1KD,1.8
K8NNEA2I,1.67
1TUGJRBF,2.0
IQ3KMA3D,0.33
MCR1OSUW,1.5
TQJ1OUTI,2.0
L7ETETKY,1.88
D1HCFJUI,1.33
QJMGK1FN,1.8
ENACKAWB,1.88
UGG3DJCJ,1.75
EVIEBM31,0.38
LUCLWGUC,1.57
J6BGIE4H,1.88
JD847CTC,1.33
XCBTDJ75,2.0
6OFBCAHD,0.0
OCN3Y54M,2.0
77XQHKWV,0.0
SMRLOITY,1.88
XOEHHXKM,1.9
D3RG8U7I,1.25
NTTJAINL,1.63
X6JW795L,2.0
QCKYZ93I,1.81
6FEDPQQ1,0.2
ROSDGUSM,1.95
E1QSNCTF,1.5
NKIRRUPA,2.0
VSK9CGWQ,1.0
ASLWUMBT,1.25
XTSGCGSB,2.0
YNKV84XW,1.72
DVW15LZ5,1.5
QV962CBO,1.97
U6LHQMJM,1.88
NILZGD4F,1.98
